0 info it worked if it ends with ok
1 verbose cli [ '/usr/bin/node', '/usr/bin/npm', 'remove', 'bcrypt' ]
2 info using npm@3.5.2
3 info using node@v8.10.0
4 silly loadCurrentTree Starting
5 silly install loadCurrentTree
6 silly install readLocalPackageData
7 silly install normalizeTree
8 silly loadCurrentTree Finishing
9 silly loadIdealTree Starting
10 silly install loadIdealTree
11 silly cloneCurrentTree Starting
12 silly install cloneCurrentTreeToIdealTree
13 silly cloneCurrentTree Finishing
14 silly loadShrinkwrap Starting
15 silly install loadShrinkwrap
16 silly loadShrinkwrap Finishing
17 silly loadAllDepsIntoIdealTree Starting
18 silly uninstall loadAllDepsIntoIdealtree
19 silly loadAllDepsIntoIdealTree Finishing
20 silly idealTree:prePrune remotegames@1.0.0
23 silly idealTree ├── @redux-saga/delay-p@1.1.2
23 silly idealTree ├── @redux-saga/is@1.1.2
23 silly idealTree ├── @redux-saga/symbols@1.1.2
23 silly idealTree ├── @redux-saga/types@1.1.0
23 silly idealTree ├─┬ @reduxjs/toolkit@1.2.1
23 silly idealTree │ └── immer@4.0.2
23 silly idealTree ├── @types/prop-types@15.7.3
23 silly idealTree ├── @types/react-transition-group@4.2.3
23 silly idealTree ├── @types/react@16.9.17
23 silly idealTree ├── @webassemblyjs/ast@1.8.5
23 silly idealTree ├── @webassemblyjs/floating-point-hex-parser@1.8.5
23 silly idealTree ├── @webassemblyjs/helper-api-error@1.8.5
23 silly idealTree ├── @webassemblyjs/helper-buffer@1.8.5
23 silly idealTree ├── @webassemblyjs/helper-code-frame@1.8.5
23 silly idealTree ├── @webassemblyjs/helper-fsm@1.8.5
23 silly idealTree ├── @webassemblyjs/helper-module-context@1.8.5
23 silly idealTree ├── @webassemblyjs/helper-wasm-bytecode@1.8.5
23 silly idealTree ├── @webassemblyjs/helper-wasm-section@1.8.5
23 silly idealTree ├── @webassemblyjs/ieee754@1.8.5
23 silly idealTree ├── @webassemblyjs/leb128@1.8.5
23 silly idealTree ├── @webassemblyjs/utf8@1.8.5
23 silly idealTree ├── @webassemblyjs/wasm-edit@1.8.5
23 silly idealTree ├── @webassemblyjs/wasm-gen@1.8.5
23 silly idealTree ├── @webassemblyjs/wasm-opt@1.8.5
23 silly idealTree ├── @webassemblyjs/wasm-parser@1.8.5
23 silly idealTree ├── @webassemblyjs/wast-parser@1.8.5
23 silly idealTree ├── @webassemblyjs/wast-printer@1.8.5
23 silly idealTree ├── @webscopeio/react-textarea-autocomplete@4.6.2
23 silly idealTree ├── @xtuc/ieee754@1.2.0
23 silly idealTree ├── @xtuc/long@4.2.2
23 silly idealTree ├── abbrev@1.1.1
23 silly idealTree ├── accepts@1.3.7
23 silly idealTree ├── acorn@6.4.0
23 silly idealTree ├── after@0.8.2
23 silly idealTree ├── ajv-errors@1.0.1
23 silly idealTree ├── ajv-keywords@3.4.1
23 silly idealTree ├── ajv@6.10.2
23 silly idealTree ├── ansi-regex@2.1.1
23 silly idealTree ├── ansi-styles@3.2.1
23 silly idealTree ├─┬ anymatch@2.0.0
23 silly idealTree │ └── normalize-path@2.1.1
23 silly idealTree ├── aproba@1.2.0
23 silly idealTree ├── are-we-there-yet@1.1.5
23 silly idealTree ├── argparse@1.0.10
23 silly idealTree ├── arr-diff@4.0.0
23 silly idealTree ├── arr-flatten@1.1.0
23 silly idealTree ├── arr-union@3.1.0
23 silly idealTree ├── array-flatten@1.1.1
23 silly idealTree ├── array-unique@0.3.2
23 silly idealTree ├── arraybuffer.slice@0.0.7
23 silly idealTree ├── asap@2.0.6
23 silly idealTree ├── asn1.js@4.10.1
23 silly idealTree ├── asn1@0.2.4
23 silly idealTree ├── assert-plus@1.0.0
23 silly idealTree ├─┬ assert@1.5.0
23 silly idealTree │ ├── inherits@2.0.1
23 silly idealTree │ └── util@0.10.3
23 silly idealTree ├── assign-symbols@1.0.0
23 silly idealTree ├── async-each@1.0.3
23 silly idealTree ├── async-limiter@1.0.1
23 silly idealTree ├── asynckit@0.4.0
23 silly idealTree ├── atob@2.1.2
23 silly idealTree ├── aws-sign2@0.7.0
23 silly idealTree ├── aws4@1.8.0
23 silly idealTree ├─┬ babel-code-frame@6.26.0
23 silly idealTree │ ├── ansi-styles@2.2.1
23 silly idealTree │ ├── chalk@1.1.3
23 silly idealTree │ ├── js-tokens@3.0.2
23 silly idealTree │ └── supports-color@2.0.0
23 silly idealTree ├── babel-loader@8.0.6
23 silly idealTree ├── babel-messages@6.23.0
23 silly idealTree ├── babel-plugin-add-module-exports@1.0.2
23 silly idealTree ├── babel-plugin-dynamic-import-node@2.3.0
23 silly idealTree ├── babel-plugin-syntax-dynamic-import@6.18.0
23 silly idealTree ├── babel-plugin-transform-es2015-modules-commonjs@6.26.2
23 silly idealTree ├── babel-plugin-transform-strict-mode@6.24.1
23 silly idealTree ├── babel-runtime@6.26.0
23 silly idealTree ├── babel-template@6.26.0
23 silly idealTree ├─┬ babel-traverse@6.26.0
23 silly idealTree │ ├── debug@2.6.9
23 silly idealTree │ ├── globals@9.18.0
23 silly idealTree │ └── ms@2.0.0
23 silly idealTree ├─┬ babel-types@6.26.0
23 silly idealTree │ └── to-fast-properties@1.0.3
23 silly idealTree ├── babylon@6.18.0
23 silly idealTree ├── backo2@1.0.2
23 silly idealTree ├── balanced-match@1.0.0
23 silly idealTree ├─┬ base@0.11.2
23 silly idealTree │ ├── define-property@1.0.0
23 silly idealTree │ ├── is-accessor-descriptor@1.0.0
23 silly idealTree │ ├── is-data-descriptor@1.0.0
23 silly idealTree │ ├── is-descriptor@1.0.2
23 silly idealTree │ └── isobject@3.0.1
23 silly idealTree ├── base64-arraybuffer@0.1.5
23 silly idealTree ├── base64-js@1.3.1
23 silly idealTree ├── base64id@2.0.0
23 silly idealTree ├── base64url@3.0.1
23 silly idealTree ├── bcrypt-pbkdf@1.0.2
23 silly idealTree ├── better-assert@1.0.2
23 silly idealTree ├── big.js@5.2.2
23 silly idealTree ├── binary-extensions@1.13.1
23 silly idealTree ├── blob@0.0.5
23 silly idealTree ├── bluebird@3.5.1
23 silly idealTree ├── bn.js@4.11.8
23 silly idealTree ├─┬ body-parser@1.19.0
23 silly idealTree │ ├── debug@2.6.9
23 silly idealTree │ └── ms@2.0.0
23 silly idealTree ├── brace-expansion@1.1.11
23 silly idealTree ├─┬ braces@2.3.2
23 silly idealTree │ ├── extend-shallow@2.0.1
23 silly idealTree │ └── isobject@3.0.1
23 silly idealTree ├── brorand@1.1.0
23 silly idealTree ├── browserify-aes@1.2.0
23 silly idealTree ├── browserify-cipher@1.0.1
23 silly idealTree ├── browserify-des@1.0.2
23 silly idealTree ├── browserify-rsa@4.0.1
23 silly idealTree ├── browserify-sign@4.0.4
23 silly idealTree ├── browserify-zlib@0.2.0
23 silly idealTree ├── browserslist@4.8.3
23 silly idealTree ├── bson@1.1.3
23 silly idealTree ├── buffer-from@1.1.1
23 silly idealTree ├── buffer-xor@1.0.3
23 silly idealTree ├── buffer@4.9.2
23 silly idealTree ├── builtin-status-codes@3.0.0
23 silly idealTree ├── bundle-loader@0.5.6
23 silly idealTree ├── bytes@3.1.0
23 silly idealTree ├─┬ cacache@12.0.3
23 silly idealTree │ └── bluebird@3.7.2
23 silly idealTree ├─┬ cache-base@1.0.1
23 silly idealTree │ └── isobject@3.0.1
23 silly idealTree ├── callsite@1.0.0
23 silly idealTree ├── camelcase@5.3.1
23 silly idealTree ├── caniuse-lite@1.0.30001020
23 silly idealTree ├── caseless@0.12.0
23 silly idealTree ├── chalk@2.4.2
23 silly idealTree ├── change-emitter@0.1.6
23 silly idealTree ├── chokidar@2.1.6
23 silly idealTree ├── chownr@1.1.2
23 silly idealTree ├── chrome-trace-event@1.0.2
23 silly idealTree ├── cipher-base@1.0.4
23 silly idealTree ├─┬ class-utils@0.3.6
23 silly idealTree │ ├── define-property@0.2.5
23 silly idealTree │ └── isobject@3.0.1
23 silly idealTree ├── classnames@2.2.6
23 silly idealTree ├─┬ cliui@5.0.0
23 silly idealTree │ ├── ansi-regex@4.1.0
23 silly idealTree │ ├── is-fullwidth-code-point@2.0.0
23 silly idealTree │ ├── string-width@3.1.0
23 silly idealTree │ └── strip-ansi@5.2.0
23 silly idealTree ├── clsx@1.0.4
23 silly idealTree ├── code-point-at@1.1.0
23 silly idealTree ├── collection-visit@1.0.0
23 silly idealTree ├── color-convert@1.9.3
23 silly idealTree ├── color-name@1.1.3
23 silly idealTree ├── combined-stream@1.0.8
23 silly idealTree ├── commander@2.20.3
23 silly idealTree ├── commondir@1.0.1
23 silly idealTree ├── component-bind@1.0.0
23 silly idealTree ├── component-emitter@1.3.0
23 silly idealTree ├── component-inherit@0.0.3
23 silly idealTree ├── concat-map@0.0.1
23 silly idealTree ├── concat-stream@1.6.2
23 silly idealTree ├── console-browserify@1.2.0
23 silly idealTree ├── console-control-strings@1.1.0
23 silly idealTree ├── constants-browserify@1.0.0
23 silly idealTree ├── content-disposition@0.5.3
23 silly idealTree ├── content-type@1.0.4
23 silly idealTree ├── convert-css-length@2.0.1
23 silly idealTree ├── convert-source-map@1.7.0
23 silly idealTree ├── cookie-signature@1.0.6
23 silly idealTree ├── cookie@0.4.0
23 silly idealTree ├── copy-concurrently@1.0.5
23 silly idealTree ├── copy-descriptor@0.1.1
23 silly idealTree ├─┬ core-js-compat@3.6.4
23 silly idealTree │ └── semver@7.0.0
23 silly idealTree ├── core-js@2.6.9
23 silly idealTree ├── core-util-is@1.0.2
23 silly idealTree ├── create-ecdh@4.0.3
23 silly idealTree ├── create-hash@1.2.0
23 silly idealTree ├── create-hmac@1.1.7
23 silly idealTree ├── cross-spawn@6.0.5
23 silly idealTree ├── crypto-browserify@3.12.0
23 silly idealTree ├── css-loader@3.4.2
23 silly idealTree ├─┬ css-vendor@2.0.7
23 silly idealTree │ ├── @babel/runtime@7.7.7
23 silly idealTree │ └── regenerator-runtime@0.13.3
23 silly idealTree ├── cssesc@3.0.0
23 silly idealTree ├── csstype@2.6.8
23 silly idealTree ├── custom-event@1.0.1
23 silly idealTree ├── cyclist@1.0.1
23 silly idealTree ├── dashdash@1.14.1
23 silly idealTree ├── debug@4.1.1
23 silly idealTree ├── decamelize@1.2.0
23 silly idealTree ├── decode-uri-component@0.2.0
23 silly idealTree ├── deep-extend@0.6.0
23 silly idealTree ├── deepmerge@4.2.2
23 silly idealTree ├── define-properties@1.1.3
23 silly idealTree ├─┬ define-property@2.0.2
23 silly idealTree │ ├── is-accessor-descriptor@1.0.0
23 silly idealTree │ ├── is-data-descriptor@1.0.0
23 silly idealTree │ ├── is-descriptor@1.0.2
23 silly idealTree │ └── isobject@3.0.1
23 silly idealTree ├── delayed-stream@1.0.0
23 silly idealTree ├── delegates@1.0.0
23 silly idealTree ├── depd@1.1.2
23 silly idealTree ├── des.js@1.0.1
23 silly idealTree ├── destroy@1.0.4
23 silly idealTree ├── detect-file@1.0.0
23 silly idealTree ├── detect-libc@1.0.3
23 silly idealTree ├── diffie-hellman@5.0.3
23 silly idealTree ├─┬ dom-helpers@5.1.3
23 silly idealTree │ ├── @babel/runtime@7.8.0
23 silly idealTree │ └── regenerator-runtime@0.13.3
23 silly idealTree ├── domain-browser@1.2.0
23 silly idealTree ├── double-ended-queue@2.1.0-0
23 silly idealTree ├── duplexify@3.7.1
23 silly idealTree ├── ecc-jsbn@0.1.2
23 silly idealTree ├── ee-first@1.1.1
23 silly idealTree ├── electron-to-chromium@1.3.333
23 silly idealTree ├── elliptic@6.5.2
23 silly idealTree ├── emoji-regex@7.0.3
23 silly idealTree ├── emojilib@2.4.0
23 silly idealTree ├── emojis-list@2.1.0
23 silly idealTree ├── encodeurl@1.0.2
23 silly idealTree ├── encoding@0.1.12
23 silly idealTree ├── end-of-stream@1.4.4
23 silly idealTree ├─┬ engine.io-client@3.4.0
23 silly idealTree │ ├── component-emitter@1.2.1
23 silly idealTree │ └── ws@6.1.4
23 silly idealTree ├── engine.io-parser@2.2.0
23 silly idealTree ├─┬ engine.io@3.4.0
23 silly idealTree │ └── cookie@0.3.1
23 silly idealTree ├─┬ enhanced-resolve@4.1.1
23 silly idealTree │ └── memory-fs@0.5.0
23 silly idealTree ├── errno@0.1.7
23 silly idealTree ├── es6-error@4.1.1
23 silly idealTree ├── escape-html@1.0.3
23 silly idealTree ├── escape-string-regexp@1.0.5
23 silly idealTree ├── eslint-scope@4.0.3
23 silly idealTree ├── esprima@4.0.1
23 silly idealTree ├── esrecurse@4.2.1
23 silly idealTree ├── estraverse@4.3.0
23 silly idealTree ├── esutils@2.0.3
23 silly idealTree ├── etag@1.8.1
23 silly idealTree ├── events@3.0.0
23 silly idealTree ├── evp_bytestokey@1.0.3
23 silly idealTree ├── execa@1.0.0
23 silly idealTree ├─┬ expand-brackets@2.1.4
23 silly idealTree │ ├── debug@2.6.9
23 silly idealTree │ ├── define-property@0.2.5
23 silly idealTree │ ├── extend-shallow@2.0.1
23 silly idealTree │ └── ms@2.0.0
23 silly idealTree ├── expand-tilde@2.0.2
23 silly idealTree ├─┬ express-session@1.17.0
23 silly idealTree │ ├── debug@2.6.9
23 silly idealTree │ ├── depd@2.0.0
23 silly idealTree │ ├── ms@2.0.0
23 silly idealTree │ └── safe-buffer@5.2.0
23 silly idealTree ├─┬ express@4.17.1
23 silly idealTree │ ├── debug@2.6.9
23 silly idealTree │ └── ms@2.0.0
23 silly idealTree ├─┬ extend-shallow@3.0.2
23 silly idealTree │ ├── is-extendable@1.0.1
23 silly idealTree │ ├── is-plain-object@2.0.4
23 silly idealTree │ └── isobject@3.0.1
23 silly idealTree ├── extend@3.0.2
23 silly idealTree ├─┬ extglob@2.0.4
23 silly idealTree │ ├── define-property@1.0.0
23 silly idealTree │ ├── extend-shallow@2.0.1
23 silly idealTree │ ├── is-accessor-descriptor@1.0.0
23 silly idealTree │ ├── is-data-descriptor@1.0.0
23 silly idealTree │ └── is-descriptor@1.0.2
23 silly idealTree ├── extsprintf@1.3.0
23 silly idealTree ├── fast-deep-equal@2.0.1
23 silly idealTree ├── fast-json-stable-stringify@2.0.0
23 silly idealTree ├─┬ fbjs@0.8.17
23 silly idealTree │ └── core-js@1.2.7
23 silly idealTree ├── figgy-pudding@3.5.1
23 silly idealTree ├─┬ fill-range@4.0.0
23 silly idealTree │ └── extend-shallow@2.0.1
23 silly idealTree ├─┬ finalhandler@1.1.2
23 silly idealTree │ ├── debug@2.6.9
23 silly idealTree │ └── ms@2.0.0
23 silly idealTree ├── find-cache-dir@2.1.0
23 silly idealTree ├── find-up@3.0.0
23 silly idealTree ├── findup-sync@3.0.0
23 silly idealTree ├── flush-write-stream@1.1.1
23 silly idealTree ├── for-in@1.0.2
23 silly idealTree ├── forever-agent@0.6.1
23 silly idealTree ├── form-data@2.3.3
23 silly idealTree ├── forwarded@0.1.2
23 silly idealTree ├── fragment-cache@0.2.1
23 silly idealTree ├── fresh@0.5.2
23 silly idealTree ├── from2@2.3.0
23 silly idealTree ├── fs-minipass@1.2.7
23 silly idealTree ├── fs-write-stream-atomic@1.0.10
23 silly idealTree ├── fs.realpath@1.0.0
23 silly idealTree ├── function-bind@1.1.1
23 silly idealTree ├── gauge@2.7.4
23 silly idealTree ├── gensync@1.0.0-beta.1
23 silly idealTree ├── get-browser-rtc@1.0.2
23 silly idealTree ├── get-caller-file@2.0.5
23 silly idealTree ├── get-stream@4.1.0
23 silly idealTree ├── get-value@2.0.6
23 silly idealTree ├── getpass@0.1.7
23 silly idealTree ├─┬ glob-parent@3.1.0
23 silly idealTree │ └── is-glob@3.1.0
23 silly idealTree ├── glob@7.1.4
23 silly idealTree ├─┬ global-modules@2.0.0
23 silly idealTree │ └── global-prefix@3.0.0
23 silly idealTree ├── global-prefix@1.0.2
23 silly idealTree ├── globals@11.12.0
23 silly idealTree ├── graceful-fs@4.2.2
23 silly idealTree ├── gud@1.0.0
23 silly idealTree ├── har-schema@2.0.0
23 silly idealTree ├── har-validator@5.1.3
23 silly idealTree ├── has-ansi@2.0.0
23 silly idealTree ├─┬ has-binary2@1.0.3
23 silly idealTree │ └── isarray@2.0.1
23 silly idealTree ├── has-cors@1.1.0
23 silly idealTree ├── has-flag@3.0.0
23 silly idealTree ├── has-symbols@1.0.1
23 silly idealTree ├── has-unicode@2.0.1
23 silly idealTree ├─┬ has-value@1.0.0
23 silly idealTree │ └── isobject@3.0.1
23 silly idealTree ├─┬ has-values@1.0.0
23 silly idealTree │ └── kind-of@4.0.0
23 silly idealTree ├── hash-base@3.0.4
23 silly idealTree ├── hash.js@1.1.7
23 silly idealTree ├── history@4.9.0
23 silly idealTree ├── hmac-drbg@1.0.1
23 silly idealTree ├── hoist-non-react-statics@3.3.0
23 silly idealTree ├── homedir-polyfill@1.0.3
23 silly idealTree ├─┬ http-errors@1.7.2
23 silly idealTree │ └── inherits@2.0.3
23 silly idealTree ├── http-signature@1.2.0
23 silly idealTree ├── https-browserify@1.0.0
23 silly idealTree ├── hyphenate-style-name@1.0.3
23 silly idealTree ├── iconv-lite@0.4.24
23 silly idealTree ├── icss-utils@4.1.1
23 silly idealTree ├── ieee754@1.1.13
23 silly idealTree ├── iferr@0.1.5
23 silly idealTree ├── ignore-walk@3.0.3
23 silly idealTree ├── immediate@3.0.6
23 silly idealTree ├── immer@5.2.1
23 silly idealTree ├── immutable@3.8.2
23 silly idealTree ├── import-local@2.0.0
23 silly idealTree ├── imurmurhash@0.1.4
23 silly idealTree ├── indexes-of@1.0.1
23 silly idealTree ├── indexof@0.0.1
23 silly idealTree ├── infer-owner@1.0.4
23 silly idealTree ├── inflight@1.0.6
23 silly idealTree ├── inherits@2.0.4
23 silly idealTree ├── ini@1.3.5
23 silly idealTree ├── interpret@1.2.0
23 silly idealTree ├── invariant@2.2.4
23 silly idealTree ├── invert-kv@2.0.0
23 silly idealTree ├── ipaddr.js@1.9.0
23 silly idealTree ├─┬ is-accessor-descriptor@0.1.6
23 silly idealTree │ └── kind-of@3.2.2
23 silly idealTree ├── is-binary-path@1.0.1
23 silly idealTree ├── is-buffer@1.1.6
23 silly idealTree ├─┬ is-data-descriptor@0.1.4
23 silly idealTree │ └── kind-of@3.2.2
23 silly idealTree ├─┬ is-descriptor@0.1.6
23 silly idealTree │ └── kind-of@5.1.0
23 silly idealTree ├── is-extendable@0.1.1
23 silly idealTree ├── is-extglob@2.1.1
23 silly idealTree ├── is-fullwidth-code-point@1.0.0
23 silly idealTree ├── is-glob@4.0.1
23 silly idealTree ├── is-in-browser@1.1.3
23 silly idealTree ├─┬ is-number@3.0.0
23 silly idealTree │ └── kind-of@3.2.2
23 silly idealTree ├── is-promise@2.1.0
23 silly idealTree ├── is-stream@1.1.0
23 silly idealTree ├── is-typedarray@1.0.0
23 silly idealTree ├── is-windows@1.0.2
23 silly idealTree ├── is-wsl@1.1.0
23 silly idealTree ├── isarray@1.0.0
23 silly idealTree ├── isexe@2.0.0
23 silly idealTree ├── isomorphic-fetch@2.2.1
23 silly idealTree ├── isstream@0.1.2
23 silly idealTree ├── jquery@3.4.1
23 silly idealTree ├── js-cookie@2.2.1
23 silly idealTree ├── js-tokens@4.0.0
23 silly idealTree ├── js-yaml@3.13.1
23 silly idealTree ├── jsbn@0.1.1
23 silly idealTree ├── jsesc@2.5.2
23 silly idealTree ├── json-parse-better-errors@1.0.2
23 silly idealTree ├── json-schema-traverse@0.4.1
23 silly idealTree ├── json-schema@0.2.3
23 silly idealTree ├── json-stringify-safe@5.0.1
23 silly idealTree ├── json5@2.1.1
23 silly idealTree ├── jsprim@1.4.1
23 silly idealTree ├── jss-plugin-camel-case@10.0.2
23 silly idealTree ├── jss-plugin-default-unit@10.0.2
23 silly idealTree ├── jss-plugin-global@10.0.2
23 silly idealTree ├── jss-plugin-nested@10.0.2
23 silly idealTree ├── jss-plugin-props-sort@10.0.2
23 silly idealTree ├── jss-plugin-rule-value-function@10.0.2
23 silly idealTree ├── jss-plugin-vendor-prefixer@10.0.2
23 silly idealTree ├── jss@10.0.2
23 silly idealTree ├── kareem@2.3.1
23 silly idealTree ├── keycode@2.2.0
23 silly idealTree ├── kind-of@6.0.2
23 silly idealTree ├── lcid@2.0.0
23 silly idealTree ├── leven@3.1.0
23 silly idealTree ├── levenary@1.1.0
23 silly idealTree ├── lie@3.1.1
23 silly idealTree ├── linkify-it@2.2.0
23 silly idealTree ├── loader-runner@2.4.0
23 silly idealTree ├─┬ loader-utils@1.2.3
23 silly idealTree │ └── json5@1.0.1
23 silly idealTree ├── localforage@1.7.3
23 silly idealTree ├── locate-path@3.0.0
23 silly idealTree ├── lodash-es@4.17.15
23 silly idealTree ├── lodash@4.17.15
23 silly idealTree ├── loose-envify@1.4.0
23 silly idealTree ├── lru-cache@5.1.1
23 silly idealTree ├── make-dir@2.1.0
23 silly idealTree ├── mamacro@0.0.3
23 silly idealTree ├── map-age-cleaner@0.1.3
23 silly idealTree ├── map-cache@0.2.2
23 silly idealTree ├── map-visit@1.0.0
23 silly idealTree ├── match-sorter@4.0.0
23 silly idealTree ├── md5.js@1.3.5
23 silly idealTree ├── media-typer@0.3.0
23 silly idealTree ├── mem@4.3.0
23 silly idealTree ├── memory-fs@0.4.1
23 silly idealTree ├── memory-pager@1.5.0
23 silly idealTree ├── merge-descriptors@1.0.1
23 silly idealTree ├── methods@1.1.2
23 silly idealTree ├── micromatch@3.1.10
23 silly idealTree ├── miller-rabin@4.0.1
23 silly idealTree ├── mime-db@1.40.0
23 silly idealTree ├── mime-types@2.1.24
23 silly idealTree ├── mime@1.6.0
23 silly idealTree ├── mimic-fn@2.1.0
23 silly idealTree ├── mini-create-react-context@0.3.2
23 silly idealTree ├── minimalistic-assert@1.0.1
23 silly idealTree ├── minimalistic-crypto-utils@1.0.1
23 silly idealTree ├── minimatch@3.0.4
23 silly idealTree ├── minimist@1.2.0
23 silly idealTree ├── minipass@2.9.0
23 silly idealTree ├── minizlib@1.3.3
23 silly idealTree ├── mississippi@3.0.0
23 silly idealTree ├─┬ mixin-deep@1.3.2
23 silly idealTree │ ├── is-extendable@1.0.1
23 silly idealTree │ ├── is-plain-object@2.0.4
23 silly idealTree │ └── isobject@3.0.1
23 silly idealTree ├─┬ mkdirp@0.5.1
23 silly idealTree │ └── minimist@0.0.8
23 silly idealTree ├── mongodb@3.4.1
23 silly idealTree ├── mongoose-legacy-pluralize@1.0.2
23 silly idealTree ├── mongoose@5.8.7
23 silly idealTree ├── move-concurrently@1.0.1
23 silly idealTree ├── mpath@0.6.0
23 silly idealTree ├─┬ mquery@3.2.2
23 silly idealTree │ ├── debug@3.1.0
23 silly idealTree │ └── ms@2.0.0
23 silly idealTree ├── ms@2.1.2
23 silly idealTree ├── nan@2.14.0
23 silly idealTree ├── nanomatch@1.2.13
23 silly idealTree ├── negotiator@0.6.2
23 silly idealTree ├── neo-async@2.6.1
23 silly idealTree ├── nice-try@1.0.5
23 silly idealTree ├── nipplejs@0.8.4
23 silly idealTree ├── node-fetch@1.7.3
23 silly idealTree ├─┬ node-libs-browser@2.2.1
23 silly idealTree │ └── punycode@1.4.1
23 silly idealTree ├─┬ node-releases@1.1.45
23 silly idealTree │ └── semver@6.3.0
23 silly idealTree ├── nodemailer@6.4.2
23 silly idealTree ├── nopt@4.0.1
23 silly idealTree ├── normalize-path@3.0.0
23 silly idealTree ├── normalize-scroll-left@0.2.0
23 silly idealTree ├── notistack@0.9.7
23 silly idealTree ├── npm-bundled@1.1.1
23 silly idealTree ├── npm-normalize-package-bin@1.0.1
23 silly idealTree ├── npm-packlist@1.4.8
23 silly idealTree ├── npm-run-path@2.0.2
23 silly idealTree ├── npmlog@4.1.2
23 silly idealTree ├── number-is-nan@1.0.1
23 silly idealTree ├── oauth-sign@0.9.0
23 silly idealTree ├── oauth@0.9.15
23 silly idealTree ├── object-assign@4.1.1
23 silly idealTree ├── object-component@0.0.3
23 silly idealTree ├─┬ object-copy@0.1.0
23 silly idealTree │ ├── define-property@0.2.5
23 silly idealTree │ └── kind-of@3.2.2
23 silly idealTree ├── object-keys@1.1.1
23 silly idealTree ├─┬ object-visit@1.0.1
23 silly idealTree │ └── isobject@3.0.1
23 silly idealTree ├── object.assign@4.1.0
23 silly idealTree ├─┬ object.pick@1.3.0
23 silly idealTree │ └── isobject@3.0.1
23 silly idealTree ├── on-finished@2.3.0
23 silly idealTree ├── on-headers@1.0.2
23 silly idealTree ├── once@1.4.0
23 silly idealTree ├── os-browserify@0.3.0
23 silly idealTree ├── os-homedir@1.0.2
23 silly idealTree ├── os-locale@3.1.0
23 silly idealTree ├── os-tmpdir@1.0.2
23 silly idealTree ├── osenv@0.1.5
23 silly idealTree ├── p-defer@1.0.0
23 silly idealTree ├── p-finally@1.0.0
23 silly idealTree ├── p-is-promise@2.1.0
23 silly idealTree ├── p-limit@2.2.0
23 silly idealTree ├── p-locate@3.0.0
23 silly idealTree ├── p-try@2.2.0
23 silly idealTree ├── pako@1.0.10
23 silly idealTree ├── parallel-transform@1.2.0
23 silly idealTree ├── parse-asn1@5.1.5
23 silly idealTree ├── parse-passwd@1.0.0
23 silly idealTree ├── parseqs@0.0.5
23 silly idealTree ├── parseuri@0.0.5
23 silly idealTree ├── parseurl@1.3.3
23 silly idealTree ├── pascalcase@0.1.1
23 silly idealTree ├── passport-discord@0.1.3
23 silly idealTree ├── passport-google-oauth20@2.0.0
23 silly idealTree ├── passport-oauth@1.0.0
23 silly idealTree ├── passport-oauth1@1.1.0
23 silly idealTree ├── passport-oauth2@1.5.0
23 silly idealTree ├── passport-strategy@1.0.0
23 silly idealTree ├── passport-twitch@1.0.3
23 silly idealTree ├─┬ passport-youtube-v3@2.1.0
23 silly idealTree │ └── passport-oauth2@1.4.0
23 silly idealTree ├── passport@0.4.1
23 silly idealTree ├── path-browserify@0.0.1
23 silly idealTree ├── path-dirname@1.0.2
23 silly idealTree ├── path-exists@3.0.0
23 silly idealTree ├── path-is-absolute@1.0.1
23 silly idealTree ├── path-key@2.0.1
23 silly idealTree ├── path-parse@1.0.6
23 silly idealTree ├── path-to-regexp@0.1.7
23 silly idealTree ├── pause@0.0.1
23 silly idealTree ├── pbkdf2@3.0.17
23 silly idealTree ├── performance-now@2.1.0
23 silly idealTree ├── pify@4.0.1
23 silly idealTree ├── pkg-dir@3.0.0
23 silly idealTree ├── pkginfo@0.2.3
23 silly idealTree ├── popper.js@1.16.0
23 silly idealTree ├── posix-character-classes@0.1.1
23 silly idealTree ├── postcss-modules-extract-imports@2.0.0
23 silly idealTree ├── postcss-modules-local-by-default@3.0.2
23 silly idealTree ├── postcss-modules-scope@2.1.1
23 silly idealTree ├── postcss-modules-values@3.0.0
23 silly idealTree ├── postcss-selector-parser@6.0.2
23 silly idealTree ├── postcss-value-parser@4.0.2
23 silly idealTree ├─┬ postcss@7.0.26
23 silly idealTree │ ├── source-map@0.6.1
23 silly idealTree │ └── supports-color@6.1.0
23 silly idealTree ├── private@0.1.8
23 silly idealTree ├── process-nextick-args@2.0.1
23 silly idealTree ├── process@0.11.10
23 silly idealTree ├── promise-inflight@1.0.1
23 silly idealTree ├── promise@7.3.1
23 silly idealTree ├── prop-types@15.7.2
23 silly idealTree ├── proxy-addr@2.0.5
23 silly idealTree ├── prr@1.0.1
23 silly idealTree ├── psl@1.3.0
23 silly idealTree ├── public-encrypt@4.0.3
23 silly idealTree ├── pump@3.0.0
23 silly idealTree ├─┬ pumpify@1.5.1
23 silly idealTree │ └── pump@2.0.1
23 silly idealTree ├── punycode@2.1.1
23 silly idealTree ├── qs@6.7.0
23 silly idealTree ├── query-string@6.9.0
23 silly idealTree ├── querystring-es3@0.2.1
23 silly idealTree ├── querystring@0.2.0
23 silly idealTree ├── queue-microtask@1.1.2
23 silly idealTree ├── random-bytes@1.0.0
23 silly idealTree ├── randombytes@2.1.0
